Category,Subcategory,Description,Dayton Beach,Dayton Towers,First Atlantic,Franklin Plaza,Luna Park,Northside Gardens,Rosedale Gardens,Ryerson Towers,Stryckers Bay
Expenses,Professional Services,Accounting,38325,0,32602,28351,48709,10000,22322,14000,18148
Expenses,Professional Services,Management Fee,428820,580540,120700,637324,366454,18500,101228,109000,94188
Expenses,Administrative,Insurance,1416239,820553,79555,1108229,1454929,19923,155120,179551,135274
Expenses,Administrative,Office Expenses,292774,116390,72366,103865,103425,2637,77614,51507,3546
Expenses,Administrative,Professional fees,0,0,15286,60128,0,0,0,0,0
Expenses,Taxes,Corporate Taxes,0,0,0,0,0,0,0,0,188194
Expenses,Other,Other,0,43132,0,14036,0,0,0,90285,94071
Expenses,Utility Costs,Heating Gas,1577282,1189736,0,4119641,1318298,7311,0,287610,0
Expenses,Utility Costs,Heating Oil,0,0,298250,0,471139,0,0,64734,0
Expenses,Utility Costs,Heating Steam,0,0,0,0,0,0,270000,0,434181
Expenses,Utility Costs,Electricity,1309929,1692164,476241,2287096,2040805,0,717185,436640,259768
Expenses,Utility Costs,Gas,61234,97593,19961,105600,0,0,0,16671,12650
Expenses,Utility Costs,Water and Sewer,1085664,1281076,189786,1510733,1489296,28194,384295,202327,243598
Expenses,Taxes,Real Estate Taxes,975092,1112959,141081,1738383,1491059,21494,236992,240949,371149
Expenses,Interest and Amortization,Mitchell-Lama Debt Service,0,1095386,652029,0,0,31071,0,0,0
Expenses,Interest and Amortization,Article 8A Loan Debt Service,0,0,120368,0,0,58128,190722,161976,0
Expenses,Interest and Amortization,Other Debt Service,1967734,0,0,229286,4473792,2025,442753,273276,371149
Expenses,Actual Allocation to Reserves,Capital Repair and Replacement Reserve,58367,0,23600,3706645,300000,0,86400,0,15592
Expenses,Actual Allocation to Reserves,Contingency,0,0,100000,0,0,0,0,0,0
Expenses,Actual Allocation to Reserves,Working Capital,0,0,0,0,0,0,0,0,0
